numero_de_identificacao,nome_do_pais,continente,cidade_mais_populosa,populacao_do_pais,extensao_territorial_do_pais,pib,pib_per_capita
188
1,Estados Unidos,Americas,Nova York,339996564,9525067,26854.6,78984.9
2,China,Asia,Xangai,1425671352,9596961,19373.6,13589.1
3,Japao,Asia,Toquio,123294513,377975,4409.74,35765.9
4,Alemanha,Europa,Berlim,83294633,357114,4308.85,51730.3
5,India,Asia,Bombaim,1428627663,3287263,3736.88,2615.71
6,Reino Unido,Europa,Londres,67736802,242495,3158.94,46635.5
7,Franca,Europa,Paris,64756584,640679,2923.49,45145.8
8,Italia,Europa,Roma,58870763,301339,2169.75,36856.1
9,Canada,Americas,Toronto,38781292,9984670,2089.67,53883.5
10,Brasil,Americas,Sao Paulo,216422446,8515767,2081.24,9616.54
11,Russia,Europa,Moscou,144444359,17098246,2062.65,14279.9
12,Coreia do Sul,Asia,Seul,51784059,100210,1721.91,33251.7
13,Australia,Oceania,Sydney,26439112,7692024,1707.55,64584.2
14,Mexico,Americas,Cidade do Mexico,128455567,1964375,1663.16,12947.4
15,Espanha,Europa,Madrid,47519628,505992,1492.43,31406.6
16,Indonesia,Asia,Jacarta,277534123,1904569,1391.78,5014.8
17,Holanda,Europa,Amsterda,17618299,41850,1080.88,61349.9
18,Arabia Saudita,Asia,Riade,36947025,2149690,1061.9,28741.2
19,Turquia,Asia,Istambul,85816199,783562,1029.3,11994.3
20,Suica,Europa,Zurique,8796669,41284,869.601,98855.7
21,Polonia,Europa,Varsovia,41026068,312696,748.887,18253.9
22,Argentina,Americas,Buenos Aires,45773884,2780400,641.102,14005.8
23,Belgica,Europa,Bruxelas,11686140,30528,624.248,53417.8
24,Suecia,Europa,Estocolmo,10612086,450295,599.052,56450
25,Irlanda,Europa,Dublin,5056935,70273,594.095,117481
26,Tailandia,Asia,Bangkok,71801279,513120,574.231,7997.5
27,Noruega,Europa,Oslo,5474360,323802,554.105,101218
28,Israel,Asia,Jerusalem,9174520,20770,539.223,58774
29,Singapura,Asia,Singapura,6014723,716,515.548,85714.3
30,Austria,Europa,Viena,8958961,83871,515.199,57506.6
31,Nigeria,Africa,Lagos,223804632,923768,506.601,2263.59
32,Emirados Arabes Unidos,Asia,Dubai,9516871,83600,498.978,52430.9
33,Vietnam,Asia,Cidade de Ho Chi Minh,98858950,331212,449.094,4542.78
34,Malasia,Asia,Kuala Lumpur,34308525,330803,447.026,13029.6
35,Filipinas,Asia,Manila,117337368,300000,440.901,3757.55
36,Bangladesh,Asia,Daca,172954319,147570,420.516,2431.37
37,Dinamarca,Europa,Copenhague,5910913,43094,405.626,68623.2
38,Africa do Sul,Africa,Joanesburgo,60414495,1221037,399.015,6604.62
39,Egito,Africa,Cairo,112716599,1002450,378.11,3354.52
40,Paquistao,Asia,Carachi,240485658,907132,376.493,1565.55
41,Ira,Asia,Teera,89172767,1648195,367.97,4126.48
42,Chile,Americas,Santiago,19629590,756102,358.557,18266.1
43,Romenia,Europa,Bucareste,19892812,238397,348.902,17539.1
44,Colombia,Americas,Bogota,52085168,1141748,334.689,6425.8
45,Republica Tcheca,Europa,Praga,10495295,78865,330.483,31488.7
46,Finlandia,Europa,Helsinque,5545475,338424,301.67,54399.3
47,Peru,Americas,Lima,34352719,1285216,268.235,7808.26
48,Iraque,Asia,Bagda,45504560,438317,267.893,5887.17
49,Portugal,Europa,Lisboa,10247605,92090,267.721,26125.2
50,Nova Zelandia,Oceania,Auckland,5228100,262443,251.969,48195.1
51,Cazaquistao,Asia,Almaty,19606634,2724900,245.695,12531.2
52,Grecia,Europa,Atenas,10341277,131957,239.3,23140.3
53,Catar,Asia,Doha,2716391,11586,219.57,80831.5
54,Argelia,Africa,Argel,45606481,2381741,206.007,4517.06
55,Hungria,Europa,Budapeste,10156239,93028,188.505,18560.5
56,Kuwait,Asia,Kuwait,4310108,17818,164.713,38215.5
57,Etiopia,Africa,Adis Abeba,126527060,1104300,156.083,1233.59
58,Ucrania,Europa,Kiev,36744634,603500,148.712,4047.18
59,Marrocos,Africa,Casablanca,37840044,446550,138.781,3667.57
60,Eslovaquia,Europa,Bratislava,5795199,49037,127.533,22006.7
61,Equador,Americas,Guayaquil,18190484,276841,121.291,6667.83
62,Republica Dominicana,Americas,Santo Domingo,11332973,48671,121.289,10702.3
63,Afeganistao,Asia,Cabul,42239854,652230,120.01,2841.16
64,Quenia,Africa,Nairobi,55100587,580367,118.13,2143.9
65,Angola,Africa,Luanda,36684203,1246700,117.877,3213.29
66,Oma,Asia,Mascate,4644384,309500,104.902,22586.8
67,Guatemala,Americas,Cidade da Guatemala,18092026,108889,102.309,5654.92
68,Bulgaria,Europa,Sofia,6687717,111002,100.635,15047.7
69,Venezuela,Americas,Caracas,28838499,916445,96.628,3350.66
70,Uzbequistao,Asia,Tasquente,35163944,447400,92.332,2625.76
71,Luxemburgo,Europa,Luxemburgo,654768,2586,86.971,132827
72,Tanzania,Africa,Dar es Salaam,67438106,945087,85.421,1266.66
73,Turcomenistao,Asia,Asgabate,6516100,488100,82.649,12683.8
74,Croacia,Europa,Zagrebe,4008617,56594,78.881,19677.9
75,Lituania,Europa,Vilnius,2718352,65300,78.346,28821.1
76,Costa Rica,Americas,Sao Jose,5212173,51100,77.777,14922.2
77,Uruguai,Americas,Montevideu,3423109,176215,77.313,22585.6
78,Panama,Americas,Cidade do Panama,4468087,75417,77.257,17290.8
79,Costa do Marfim,Africa,Abidjan,28873034,322463,77.047,2668.48
80,Sri Lanka,Asia,Colombo,21893579,65610,75.296,3439.18
81,Servia,Europa,Belgrado,7149077,88361,73.961,10345.5
82,Belarus,Europa,Minsk,9498238,207600,73.543,7742.8
83,Azerbaijao,Asia,Baku,10412652,86600,70.03,6725.47
84,Republica Democratica do Congo,Africa,Kinshasa,102262809,2344858,69.474,679.367
85,Eslovenia,Europa,Liubliana,2119675,20273,68.108,32131.3
86,Gana,Africa,Acra,34121985,238533,66.622,1952.47
87,Myanmar,Asia,Yangon,54577997,676578,63.988,1172.41
88,Jordania,Asia,Ama,11337053,89342,52.061,4592.11
89,Tunisia,Africa,Tunis,12458223,163610,49.815,3998.56
90,Uganda,Africa,Kampala,48582334,241550,49.792,1024.9
91,Camaroes,Africa,Duala,28647293,475442,48.625,1697.37
92,Letonia,Europa,Riga,1830212,64559,47.398,25897.5
93,Sudao,Africa,Cartum,48109006,1861484,46.705,970.816
94,Libia,Africa,Tripoli,6888388,1759540,46.297,6721.02
95,Bolivia,Americas,Santa Cruz de La Sierra,12388571,1098581,46.097,3720.93
96,Bahrein,Asia,Manama,1485510,778,44.87,30205.1
97,Paraguai,Americas,Assuncao,6861524,406752,42.82,6240.6
98,Nepal,Asia,Catmandu,30896590,147181,42.097,1362.51
99,Estonia,Europa,Tallin,1322766,45227,41.551,31412.2
100,El Salvador,Americas,Sao Salvador,6364943,21041,33.752,5302.8
101,Honduras,Americas,Tegucigalpa,10593798,112492,32.86,3101.81
102,Papua-Nova Guiné,Oceania,Porto Moresby,10329931,462840,31.362,3036.03
103,Senegal,Africa,Dacar,17763163,196722,31.221,1757.63
104,Chipre,Asia,Nicosia,1260138,9251,30.864,24492.6
105,Camboja,Asia,Phnom Penh,16944826,181035,30.628,1807.51
106,Zimbabwe,Africa,Harare,16665409,390757,29.931,1796
107,Zambia,Africa,Lusaka,20569738,752612,29.272,1423.06
108,Islandia,Europa,Reiquiavique,375319,103000,28.625,76268.5
109,Bosnia e Herzegovina,Europa,Sarajevo,3210848,51209,28.488,8872.42
110,Trindad e Tobago,Americas,Chaguanas,1534937,5130,28.223,18387.1
111,Georgia,Europa,Tibilsi,3728282,69700,27.947,7495.95
112,Haiti,Americas,Porto Principe,11724764,27750,26.58,2267
113,Libano,Asia,Beirute,5353930,10452,24.494,4574.96
114,Armenia,Asia,Yerevan,2777971,29743,23.725,8540.41
115,Guine ,Africa,Conacri,14190612,245857,23.33,1644.04
116,Burkina Faso,Africa,Ouagadougou,23251485,274222,21.076,906.437
117,Mali,Africa,Bamaco,23293699,1240192,20.776,891.915
118,Gabao,Africa,Libreville,2436567,267668,20.33,8343.71
119,Albania,Europa,Tirana,2832439,28748,20.177,7123.54
120,Mocambique,Africa,Maputo,33897354,801590,19.909,587.332
121,Palestina,Asia,Gaza,5371230,6020,19.698,3667.32
122,Botswana,Africa,Gaborone,2675353,581730,19.572,7315.67
123,Iemen,Asia,Sanaa,34449825,527968,19.529,566.882
124,Malta,Europa,Baia de Sao Paulo,535065,316,19.405,36266.6
125,Benim,Africa,Cotonu,13712828,114763,19.236,1402.77
126,Nicaragua,Americas,Managua,7046311,130373,17.287,2453.34
127,Jamaica,Americas,Kingston,2825544,10991,17.254,6106.43
128,Mongolia,Asia,Ulaanbaatar,3447157,1564110,16.908,4904.91
129,Niger,Africa,Niamey,27202843,1267000,16.617,610.855
130,Guiana,Americas,Georgetown,813834,214969,16.309,20039.7
131,Brunei,Asia,Bandar Seri Begawan,452524,5765,15.988,35330.7
132,Madagascar,Africa,Antananarivo,30325732,587041,15.969,526.583
133,Moldavia,Europa,Chisinau,3435931,33846,15.829,4606.9
134,Macedonia do Norte,Europa,Escopia,2085679,25713,15.278,7325.19
135,Guine Equatorial,Africa,Bata,1714672,28051,15.099,8805.77
136,Ilhas Mauricio,Africa,Porto Luis,1300557,2040,14.57,11202.9
137,Bahamas,Americas,Nassau,412624,13943,14.114,34205.5
138,Laos,Asia,Vienciana,7633779,236800,14.091,1845.87
139,Namibia,Africa,Windhoek,2604172,825615,13.486,5178.61
140,Ruanda,Africa,Kigali,14094683,26338,13.149,932.905
141,Congo,Africa,Brazzaville,6106869,342000,13.031,2133.83
142,Tajiquistao,Asia,Dusahnbe,10143543,143100,12.796,1261.49
143,Quirguistao,Asia,Bisqueue,6735348,199951,12.309,1827.52
144,Chade,Africa,Ndjamena,18278568,1284000,11.962,654.428
145,Malawi,Africa,Lilongue,20931751,118484,11.277,538.751
146,Mauritania,Africa,Nuaquexote,4862989,1030700,10.966,2254.99
147,Togo,Africa,Lome,9053799,56785,9.001,994.168
148,Somalia,Africa,Mogadiscio,18143379,637657,8.738,481.608
149,Montenegro,Europa,Podgorica,626485,13812,7.027,11216.5
150,Sudao do Sul,Africa,Juba,11088796,644329,7.012,632.35
151,Maldivas,Asia,Male,523787,300,7.004,13371.8
152,Barbados,Americas,Bridgetown,281996,430,6.117,21691.8
153,Fiji,Oceania,Nasinu,936376,18272,5.385,5750.9
154,Essuatini,Africa,Manzini,1210822,17364,4.824,3984.07
155,Liberia,Africa,Monrovia,5418377,111369,4.375,807.437
156,Djibouti,Africa,Djibouti,1136455,23200,3.916,3445.8
157,Andorra,Europa,Andorra-a-Velha,80088,468,3.669,45812.1
158,Serra Leoa,Africa,Freetown,8791092,71740,3.52,400.405
159,Suriname,Americas,Paramaribo,623237,163820,3.47,5567.71
160,Burundi,Africa,Bujumbura,13238559,27834,3.234,244.286
161,Belize,Americas,Cidade do Belize,410825,22966,3.162,7696.71
162,Republica Centro-Africana,Africa,Bangui,5742316,622984,2.736,476.463
163,Butao,Asia,Timfu,787425,38394,2.683,3407.31
164,Eritreia,Africa,Asmara,3748902,117600,2.666,711.142
165,Lesoto,Africa,Maseru,2330318,30355,2.584,1108.86
166,Cabo Verde,Africa,Praia,598682,4033,2.468,4122.39
167,Gambia,Africa,Serekunda,2773168,11295,2.277,821.083
168,Santa Lucia,Americas,Castries,180251,606,2.262,12549.2
169,Timor Leste,Asia,Dili,1360596,14919,1.988,1461.12
170,Seychelles,Africa,Vitoria,107660,452,1.95,18112.6
171,Guine-Bissau,Africa,Bissau,2150842,36125,1.887,877.331
172,Antigua e Barbuda,Americas,Sao Joao,94298,442,1.864,19767.1
173,San Marino,Europa,Dogana,33642,61,1.807,53712.6
174,Ilhas Salomao,Oceania,Honiara,740425,28896,1.701,2297.33
175,Comores,Africa,Moroni,852075,1862,1.348,1582.02
176,Granada,Americas,Sao Jorge,126184,344,1.274,10096.4
177,Vanuatu,Oceania,Porto Vila,334506,12189,1.064,3180.81
178,Sao Cristovao e Nevis,Americas,Basseterre,47755,261,1.052,22029.1
179,Sao Vicente e Granadinas,Americas,Kingstown,103699,389,1.039,10019.4
180,Samoa,Oceania,Apia,225681,2842,0.898,3979.07
181,Dominica,Americas,Roseau,73040,751,0.681,9323.66
182,Sao Tome e Principe,Africa,Sao Tome,231856,964,0.625,2695.64
183,Tonga,Oceania,Nucualofa,107773,747,0.541,5019.81
184,Micronesia,Oceania,Weno,115224,702,0.456,3957.51
185,Ilhas Marshall,Oceania,Ebeye,41996,181,0.291,6929.23
186,Kiribati,Oceania,Betio,133515,811,0.248,1857.47
187,Nauru,Oceania,Iarem,12780,21,0.151,11815.3
188,Tuvalu,Oceania,Funafuti,11396,26,0.065,5703.76
